subject_id,title,title_other_text,years,institution_type,country,lab_size_total,collaboration,research_area,research_area_text,collect_data_av,collect_data_demographics,collect_data_clinical,collect_data_scales_quantitative,collect_data_scales_qualitative,collect_data_behavioral,collect_data_qualitative,collect_data_neurpsych,collect_data_neuroimaging,collect_data_writing,collect_data_physiology,collect_data_genetic,collect_data_eye_tracking,collect_data_other,collect_data_other_text,analyze_tools_use_excel,analyze_tools_use_jasp,analyze_tools_use_jamovi,analyze_tools_use_lisrel,analyze_tools_use_literate,analyze_tools_use_matlab,analyze_tools_use_mplus,analyze_tools_use_python,analyze_tools_use_sas,analyze_tools_use_spss,analyze_tools_use_stata,analyze_tools_use_systat,analyze_tools_use_r,analyze_tools_use_other,analyze_tools_use_no_tools,analyze_tools_use_other_text,analyze_code,analyze_code_shared,analyze_docs_lab,analyze_docs_others
133,Graduate Student,,8,Predominantly research focused university or college, United States of America,15,3,Cognitive Psychology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
134,"Associate Professor  (US), Senior Lecturer (UK), or equivalent",,24,Predominantly research focused university or college, United States of America,14,2,Developmental Psychology,,TRUE,TRUE,,TRUE,,TRUE,,,,,TRUE,,,,,TRUE,,,,,,TRUE,,,TRUE,,,TRUE,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,No ,No. I would have to be present.
135,Other (Please specify),Professor (UK),38,Equally research/teaching focused university or college, United Kingdom of Great Britain and Northern Ireland,25,1,Cognitive Psychology,,TRUE,TRUE,,TRUE,TRUE,TRUE,,,,,,,,TRUE,Wide range of observable outcome variables,TRUE,,,,,,,TRUE,,,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
136,Research Associate/Scientist,,27,Predominantly research focused university or college, United States of America,22,1,Clinical Psychology,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,TRUE,,"seldomly I use:  HLM, QROC, SAS, MPlus","Yes, I primarily create my own code.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
137,Graduate Student,,10,Predominantly research focused university or college, United States of America,0,0,Social and Personality Psychology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
138,Graduate Student,,8,Predominantly research focused university or college, Canada,18,3,Social and Personality Psychology,,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
139,Research Assistant (including undergraduate RA),,,Medical school or health sciences center, France,180,,Industrial/Organizational Psychology,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
141,Graduate Student,,5,Equally research/teaching focused university or college, Spain,5,0,Cognitive Psychology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
142,Graduate Student,,6,Predominantly research focused university or college, United States of America,7,0,Cognitive Psychology,,,TRUE,,,,TRUE,,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
143,Research Associate/Scientist,,10,Predominantly teaching focused university or college, United States of America,2,0,Quantitative Psychology,,,TRUE,,TRUE,TRUE,,,,,,,,,,,TRUE,TRUE,,,,,,,,TRUE,,,,TRUE,,Fortran,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,Not applicable,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
144,Graduate Student,,9,Predominantly research focused university or college, United States of America,0,2,Developmental Psychology,,TRUE,TRUE,,TRUE,,TRUE,,TRUE,,,,,TRUE,,,TRUE,TRUE,,,,TRUE,,,,,,,TRUE,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,No ,No. I would have to be present.
145,"Assistant Professor (US), Lecturer (UK), or equivalent",,8,Medical school or health sciences center, Sweden,10,10,Cognitive Neuroscience,,,TRUE,TRUE,TRUE,,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,TRUE,,,,,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
146,Graduate Student,,8,Predominantly research focused university or college, United States of America,14,2,Developmental Psychology,,,TRUE,,TRUE,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,Yes,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
147,Graduate Student,,6,Equally research/teaching focused university or college, Netherlands,9,4,Social and Personality Psychology,,TRUE,TRUE,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,TRUE,,,,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
148,Graduate Student,,3,Predominantly research focused university or college, United Kingdom of Great Britain and Northern Ireland,8,3,Cognitive Psychology,,,TRUE,,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
149,"Assistant Professor (US), Lecturer (UK), or equivalent",,16,Predominantly research focused university or college, United States of America,15,2,Developmental Psychology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
150,"Assistant Professor (US), Lecturer (UK), or equivalent",,18,Equally research/teaching focused university or college, United Kingdom of Great Britain and Northern Ireland,6,3,Cognitive Neuroscience,,,TRUE,TRUE,,,TRUE,TRUE,TRUE,TRUE,,,,TRUE,,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,"Yes, I primarily adapt code written by others.",TRUE,Yes,Someone could recreate my data analysis but not cleaning/coding steps.
151,Post-Doctoral Fellow,,18,Predominantly research focused university or college, Hungary,13,4,Social and Personality Psychology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
152,Graduate Student,,8,Predominantly research focused university or college, Switzerland,4,3,Biopsychology or Behavioral Neuroscience,,,TRUE,TRUE,TRUE,TRUE,,,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,TRUE,,,,,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,Yes,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
153,Post-Doctoral Fellow,,6,Equally research/teaching focused university or college, France,4,0,Social and Personality Psychology,,,TRUE,,TRUE,,,TRUE,,,,,,,,,TRUE,,TRUE,,,,,,,TRUE,,,TRUE,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
154,"Professor (US), Reader (UK), or equivalent",,10,Equally research/teaching focused university or college, South Africa,11,2,Biopsychology or Behavioral Neuroscience,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,0,,
155,"Professor (US), Reader (UK), or equivalent",,30,Predominantly teaching focused university or college, United States of America,8,4,Social and Personality Psychology,,,TRUE,,TRUE,,,,,,,,,,,,,TRUE,,,,,,,,TRUE,,,,,,,No,TRUE,Not applicable,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
156,Post-Doctoral Fellow,,9,Predominantly research focused university or college, Italy,8,2,Cognitive Neuroscience,,,TRUE,,,,TRUE,,,TRUE,,,,,,,,,,,,TRUE,,TRUE,,,,,,,,,"Yes, I primarily create my own code.",TRUE,No ,No. I would have to be present.
157,Post-Doctoral Fellow,,11,Predominantly research focused university or college, United States of America,19,1,Developmental Psychology,,TRUE,TRUE,,TRUE,,TRUE,,,,,,,TRUE,,,TRUE,,,,,TRUE,,,,TRUE,,,TRUE,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,No ,No. I would have to be present.
158,Post-Doctoral Fellow,,7,Predominantly research focused university or college, United States of America,13,2,Developmental Psychology,,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,TRUE,TRUE,,,,,,,"Yes, I primarily adapt code written by others.",TRUE,Not applicable,Someone could recreate my cleaning/coding but not analysis steps.
159,Post-Doctoral Fellow,,20,Medical school or health sciences center, United Kingdom of Great Britain and Northern Ireland,12,2,Cognitive Psychology,,,TRUE,,TRUE,,TRUE,,,,,,,TRUE,,,TRUE,,,,,TRUE,,,,TRUE,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
160,Graduate Student,,4,Predominantly research focused university or college, United States of America,10,1,Cognitive Psychology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
161,Graduate Student,,9,Predominantly research focused university or college, United States of America,14,72,Developmental Psychology,,TRUE,TRUE,,TRUE,,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
162,"Professor (US), Reader (UK), or equivalent",,34,Equally research/teaching focused university or college, United Kingdom of Great Britain and Northern Ireland,8,2,Cognitive Psychology,,TRUE,TRUE,,,,TRUE,,,,,,,,,,TRUE,TRUE,,,,,,,,TRUE,,,TRUE,,,,"Yes, I primarily adapt code written by others.",TRUE,Yes,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
163,Graduate Student,,7,Government agency or research center, Germany,1,7,Biopsychology or Behavioral Neuroscience,,,TRUE,TRUE,TRUE,,TRUE,,,TRUE,,TRUE,TRUE,,,,,,,,TRUE,,,TRUE,,TRUE,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,Not applicable,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
164,Graduate Student,,9,Predominantly research focused university or college, Germany,4,3,Cognitive Neuroscience,,,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,TRUE,,,,TRUE,,,,TRUE,,,TRUE,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,Yes,No. I would have to be present.
165,Research Associate/Scientist,,17,Predominantly research focused university or college, United States of America,8,6,Educational Psychology,,,TRUE,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,,,,,,,,,,TRUE,,,,"Yes, I primarily adapt code written by others.",TRUE,Yes,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
166,Post-Doctoral Fellow,,8,Equally research/teaching focused university or college, United Kingdom of Great Britain and Northern Ireland,22,5,Developmental Psychology,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,TRUE,,,,,,,TRUE,TRUE,,TRUE,,,,,TRUE,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
167,"Professor (US), Reader (UK), or equivalent",,23,Predominantly research focused university or college, United States of America,8,2,Industrial/Organizational Psychology,,,TRUE,,TRUE,,TRUE,,,,,,,,,,TRUE,,,,,,,,,,,,TRUE,,,,"Yes, I primarily adapt code written by others.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
168,Graduate Student,,8,Predominantly research focused university or college, United States of America,13,1,Social and Personality Psychology,,,,,TRUE,,TRUE,,,,,TRUE,,,,,,,TRUE,,,,TRUE,,,TRUE,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
169,Graduate Student,,8,Predominantly research focused university or college, United States of America,16,1,Social and Personality Psychology,,,TRUE,,TRUE,,TRUE,,,,,TRUE,,,TRUE,"wearable devices (e.g., Fitbit)",,,,,,,,,,,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
170,Project Coordinator or Lab Manager,,23,Medical school or health sciences center, United States of America,9,13,Other (Please describe),Pediatric Psychology,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,TRUE,,,,TRUE,,,,,,,,,TRUE,,,,,,,"Yes, I primarily create my own code.",TRUE,No ,Im not sure.
171,Post-Doctoral Fellow,,8,Predominantly research focused university or college, United States of America,14,7,Developmental Psychology,,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,TRUE,,,,,,,,,TRUE,,,TRUE,,,,No,TRUE,No ,Im not sure.
172,Post-Doctoral Fellow,,19,Equally research/teaching focused university or college, Germany,48,2,Cognitive Psychology,,TRUE,TRUE,,TRUE,TRUE,TRUE,,TRUE,,,,,TRUE,,,TRUE,,,,,,,,,TRUE,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
173,Graduate Student,,7,Equally research/teaching focused university or college, United States of America,4,2,Industrial/Organizational Psychology,,,TRUE,,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
175,Graduate Student,,5,Predominantly research focused university or college, United States of America,10,1,Other (Please describe),Behavioral Genetics,,TRUE,TRUE,TRUE,,TRUE,,,TRUE,,,TRUE,,,,,,,,,,,,,,,,TRUE,TRUE,,OpenMx,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
176,Post-Doctoral Fellow,,10,Medical school or health sciences center, United States of America,6,2,Social and Personality Psychology,,,TRUE,,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,TRUE,TRUE,,,TRUE,,,,,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
177,"Professor (US), Reader (UK), or equivalent",,25,Predominantly research focused university or college, Canada,11,2,Developmental Psychology,,TRUE,TRUE,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,No,TRUE,No ,Someone could recreate my data analysis but not cleaning/coding steps.
178,"Associate Professor  (US), Senior Lecturer (UK), or equivalent",,15,Predominantly research focused university or college, United States of America,24,5,Developmental Psychology,,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,TRUE,,,,,,TRUE,,,TRUE,,,TRUE,TRUE,,"NVIVO, LIWC","Yes, I primarily adapt code written by others.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
179,Adjunct Professor or other non-tenure-track faculty,,10,Predominantly research focused university or college, Germany,5,1,Cognitive Neuroscience,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
180,Graduate Student,,7,Predominantly research focused university or college, France,0,2,Clinical Psychology,,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,Not applicable,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
181,Graduate Student,,7,Predominantly research focused university or college, United States of America,15,0,Biopsychology or Behavioral Neuroscience,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,,,,,,,,,,TRUE,,TRUE,,,,,,,,,"Yes, I primarily create my own code.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
182,"Associate Professor  (US), Senior Lecturer (UK), or equivalent",,20,Predominantly research focused university or college, United States of America,7,1,Cognitive Psychology,,,TRUE,,,,TRUE,,,,,,,TRUE,,,TRUE,,,,,,,,,TRUE,,,,,,,"Yes, I primarily create my own code.",TRUE,No ,No. I would have to be present.
183,"Associate Professor  (US), Senior Lecturer (UK), or equivalent",,15,Equally research/teaching focused university or college, United Kingdom of Great Britain and Northern Ireland,8,6,Cognitive Neuroscience,,,TRUE,,TRUE,,TRUE,,TRUE,TRUE,,,,,,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,No ,Someone could recreate my data analysis but not cleaning/coding steps.
184,Post-Doctoral Fellow,,10,Predominantly research focused university or college, United States of America,21,2,Developmental Psychology,,TRUE,,,TRUE,,TRUE,,,,,,,TRUE,,,TRUE,,,,,,,,,,,,TRUE,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
185,"Assistant Professor (US), Lecturer (UK), or equivalent",,13,Equally research/teaching focused university or college, United States of America,3,4,Industrial/Organizational Psychology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
186,"Assistant Professor (US), Lecturer (UK), or equivalent",,18,Predominantly research focused university or college, United States of America,8,3,Developmental Psychology,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,TRUE,TRUE,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,Yes,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
187,"Assistant Professor (US), Lecturer (UK), or equivalent",,16,Government agency or research center, United States of America,6,1,Clinical Psychology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,
188,"Associate Professor  (US), Senior Lecturer (UK), or equivalent",,19,Predominantly research focused university or college, United States of America,16,4,Social and Personality Psychology,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,TRUE,,TRUE,,,TRUE,,,,,,TRUE,,,TRUE,,,,,,,No,TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
189,"Associate Professor  (US), Senior Lecturer (UK), or equivalent",,13,Predominantly research focused university or college, United States of America,1,2,Industrial/Organizational Psychology,,,,,TRUE,,,,,,,,,,,,TRUE,,,,,,TRUE,,,TRUE,,,,TRUE,,HLM,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,Not applicable,Im not sure.
190,"Assistant Professor (US), Lecturer (UK), or equivalent",,13,Predominantly teaching focused university or college, United Kingdom of Great Britain and Northern Ireland,8,5,Cognitive Neuroscience,,,TRUE,,TRUE,TRUE,TRUE,,,,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,,0,,
191,"Assistant Professor (US), Lecturer (UK), or equivalent",,13,Predominantly research focused university or college, United States of America,6,2,Cognitive Neuroscience,,,TRUE,TRUE,TRUE,,TRUE,,,TRUE,,TRUE,,,,,,,,,,TRUE,,,,TRUE,,,,TRUE,,"AFNI, SPM","Yes, I primarily adapt code written by others.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
192,Post-Doctoral Fellow,,13,Predominantly research focused university or college, United States of America,28,2,Developmental Psychology,,TRUE,TRUE,,TRUE,,TRUE,,,,,,,TRUE,,,TRUE,,,,,,,,,,,,TRUE,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,No ,Someone could recreate my cleaning/coding but not analysis steps.
193,Post-Doctoral Fellow,,5,Predominantly research focused university or college, United States of America,7,2,Cognitive Neuroscience,,,TRUE,,TRUE,,TRUE,,,,,,,TRUE,,,,,,,,TRUE,,TRUE,,,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
195,Graduate Student,,8,Predominantly research focused university or college, United States of America,16,0,Biopsychology or Behavioral Neuroscience,,TRUE,TRUE,,TRUE,,TRUE,,,TRUE,,,,,,,TRUE,,,,,,,,,TRUE,,,,,,,No,TRUE,Yes,Someone could recreate my data analysis but not cleaning/coding steps.
196,"Assistant Professor (US), Lecturer (UK), or equivalent",,15,Predominantly research focused university or college, United States of America,27,3,Clinical Psychology,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,,,,TRUE,,,,,TRUE,TRUE,,,TRUE,,,,,,,No,TRUE,Yes,Im not sure.
197,Graduate Student,,9,Predominantly research focused university or college, United States of America,0,0,Developmental Psychology,,TRUE,TRUE,,TRUE,,TRUE,,TRUE,,,TRUE,,TRUE,,,TRUE,,,,,,,,,TRUE,,,,,,,No,TRUE,No ,No. I would have to be present.
198,"Professor (US), Reader (UK), or equivalent",,55,Equally research/teaching focused university or college, Israel,101,2,Cognitive Psychology,,TRUE,TRUE,,TRUE,,TRUE,TRUE,TRUE,,,,,TRUE,,,TRUE,,,,,,,,TRUE,TRUE,,,,,,,"Yes, I primarily create my own code.",TRUE,Yes,Someone could recreate my data analysis but not cleaning/coding steps.
199,"Assistant Professor (US), Lecturer (UK), or equivalent",,12,Predominantly teaching focused university or college, United States of America,3,0,Cognitive Neuroscience,,,TRUE,,TRUE,,TRUE,,,TRUE,,,,,,,TRUE,,,,,TRUE,,,,TRUE,,,,,,,"Yes, I primarily create my own code.",TRUE,No ,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
200,Graduate Student,,9,Predominantly research focused university or college, United States of America,2,0,Developmental Psychology,,TRUE,TRUE,,TRUE,,TRUE,,,,,,,,,,,,,,,,,,,TRUE,,,,,,,"Yes, I primarily create my own code.",TRUE,Not applicable,Someone could recreate my data analysis but not cleaning/coding steps.
201,Research Associate/Scientist,,10,Non-profit organization, United States of America,28,5,Social and Personality Psychology,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,,,,,,,,,TRUE,,,,,,,,,TRUE,,,TRUE,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,Not applicable,Someone could recreate my data analysis but not cleaning/coding steps.
202,"Professor (US), Reader (UK), or equivalent",,48,Medical school or health sciences center, United States of America,2,0,Clinical Psychology,,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,,,,,TRUE,,,,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,No ,No. I would have to be present.
203,"Associate Professor  (US), Senior Lecturer (UK), or equivalent",,18,Predominantly research focused university or college, Canada,19,5,Developmental Psychology,,TRUE,TRUE,,TRUE,TRUE,TRUE,,,,,,,TRUE,,,,,,,,,,,,,,,TRUE,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,Yes,Yes. Someone could recreate both my data cleaning/coding and analysis steps.
204,Graduate Student,,7,Predominantly research focused university or college, United States of America,17,0,Cognitive Psychology,,,TRUE,,,TRUE,TRUE,,,,,,,,,,,,,,,,,TRUE,,,,,TRUE,,,,"Yes, I primarily create my own code.",TRUE,No ,Someone could recreate my data analysis but not cleaning/coding steps.
205,"Professor (US), Reader (UK), or equivalent",,23,Predominantly research focused university or college, Poland,29,5,Social and Personality Psychology,,,TRUE,TRUE,,,TRUE,TRUE,,TRUE,,TRUE,,TRUE,,,,,,,,,,TRUE,,TRUE,TRUE,,TRUE,,,,"Yes, I primarily adapt code written by others.",TRUE,Yes,Someone could recreate my data analysis but not cleaning/coding steps.
206,"Associate Professor  (US), Senior Lecturer (UK), or equivalent",,16,Predominantly research focused university or college, United States of America,16,1,Other (Please describe),Correctional psychology,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,TRUE,criminal justice records,,,,,,,,,,TRUE,,,,,,,"Yes, I use both code I have created myself and adapt code written by others.",TRUE,Yes,Someone could recreate my data analysis but not cleaning/coding steps.
